,Age,Gender,Country,self_employed,family_history,work_interfere,no_employees,remote_work,tech_company,benefits,care_options,wellness_program,seek_help,anonymity,leave,mental_health_consequence,phys_health_consequence,coworkers,supervisor,mental_health_interview,phys_health_interview,mental_vs_physical,obs_consequence,predicted
557,33.0,1,44,0,0,1,2,0,1,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0
261,27.0,1,6,0,0,4,4,1,1,1,2,1,1,1,3,2,2,1,1,1,0,1,0,1
44,30.0,1,44,0,0,4,2,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0
1042,40.0,1,44,0,1,4,5,1,1,2,2,1,2,0,0,2,1,0,0,1,0,0,0,1
777,32.0,2,43,0,0,4,5,0,0,0,0,2,2,0,0,1,1,2,1,2,2,2,1,1
314,27.0,1,44,0,1,1,5,0,1,0,0,0,0,0,4,1,1,2,2,0,0,2,0,0
778,27.0,0,44,0,0,1,5,0,1,0,1,1,2,0,0,0,1,1,2,1,1,0,0,0
479,30.0,0,44,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,2,1,0,0,0,0
212,26.0,1,43,2,0,2,0,1,1,1,0,1,1,0,0,2,1,0,0,1,0,0,0,1
157,26.0,1,44,0,0,2,2,0,0,0,1,1,1,0,0,2,0,1,2,1,0,1,0,1
1143,27.0,0,43,0,1,1,5,0,0,1,2,1,1,2,0,0,1,0,0,1,2,2,0,0
733,31.0,1,44,0,0,1,2,0,0,2,2,2,2,2,0,1,1,2,2,1,1,0,0,0
417,23.0,1,19,0,0,1,4,0,1,1,0,1,1,0,0,1,1,1,2,0,0,1,0,0
507,32.0,1,43,0,1,4,4,1,1,2,0,1,1,0,0,1,1,2,2,0,0,2,0,1
939,44.0,1,44,0,1,4,4,1,1,2,2,2,2,2,1,0,0,1,2,1,0,1,0,1
538,27.0,1,43,0,0,0,4,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0
763,38.0,1,20,0,1,4,0,0,1,1,0,1,1,1,3,2,2,0,0,1,1,1,0,1
568,31.0,1,44,0,1,4,5,0,1,2,1,0,0,0,2,0,1,0,1,1,2,1,0,1
776,43.0,1,44,0,0,4,4,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
432,33.0,1,44,2,0,2,0,1,1,1,0,1,1,2,2,2,0,1,1,2,2,0,0,1
387,29.0,2,44,2,1,4,0,1,1,2,2,1,1,0,3,2,1,1,0,1,0,1,0,1
1147,39.0,1,43,0,1,4,5,0,0,1,0,1,1,2,4,0,0,1,2,0,0,2,0,1
1188,31.0,0,2,0,0,1,2,0,1,0,1,1,1,2,4,0,1,1,1,1,1,0,0,0
357,34.0,1,44,0,1,4,5,0,1,2,2,0,2,2,0,0,0,0,0,1,1,0,0,1
302,26.0,1,44,0,0,3,1,0,1,2,1,1,0,0,0,1,1,1,2,1,0,0,0,1
1063,25.0,1,44,0,0,2,4,1,1,0,0,1,1,0,2,0,1,1,0,1,0,0,0,0
433,34.0,1,44,0,0,4,2,0,1,0,0,1,1,0,0,0,1,2,2,1,0,0,0,0
885,41.0,1,44,0,1,0,3,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0
335,46.0,1,44,0,0,0,2,0,1,2,1,2,0,0,4,1,1,1,1,0,0,0,0,0
1250,30.0,1,44,2,1,2,2,0,1,2,1,2,2,0,0,1,1,1,2,0,0,2,0,1
549,30.0,1,16,0,0,2,2,0,1,1,0,0,1,0,2,0,1,1,1,0,2,0,0,1
108,34.0,1,44,0,1,0,4,1,1,2,0,1,1,0,0,0,1,0,0,1,1,0,0,0
378,34.0,0,44,0,1,3,5,0,0,2,2,2,2,2,3,0,0,1,1,1,1,2,0,1
624,31.0,0,44,0,1,4,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1
931,34.0,1,44,0,0,2,0,0,1,0,0,1,2,0,4,1,1,1,2,1,0,2,0,1
79,28.0,1,16,0,0,0,4,1,1,0,0,0,0,0,4,1,1,1,1,0,2,2,0,0
850,42.0,1,44,0,0,4,0,1,1,1,2,1,1,0,2,0,1,0,0,1,0,0,0,1
637,30.0,1,43,0,0,2,2,0,1,1,0,1,1,2,2,1,1,1,2,1,0,2,0,1
77,31.0,1,44,2,1,4,0,1,1,1,0,1,1,2,1,1,1,2,2,0,0,2,0,1
795,38.0,1,44,0,0,0,2,0,1,2,2,1,1,0,2,0,1,1,2,1,0,1,1,0
45,38.0,0,44,0,1,4,2,0,1,2,2,1,2,2,2,1,1,1,2,1,1,2,0,1
665,30.0,1,20,0,0,4,2,1,1,1,0,0,1,0,3,0,0,1,0,1,1,1,0,1
924,33.0,1,44,0,1,1,3,0,1,2,0,0,0,0,4,1,1,2,2,2,2,2,0,0
114,28.0,1,44,0,0,1,5,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
444,23.0,1,6,0,1,4,4,0,1,2,2,1,1,2,4,1,1,2,2,1,1,2,0,1
267,32.0,1,43,2,1,4,0,1,1,0,1,0,0,0,4,0,0,2,1,0,0,0,1,1
591,29.0,1,44,0,1,4,2,0,1,0,0,1,1,1,1,2,1,1,1,1,0,0,0,1
1114,40.0,1,44,0,0,1,5,0,0,2,1,0,0,0,2,0,1,1,1,1,0,0,0,0
1118,38.0,1,44,0,1,3,5,0,0,2,2,2,2,2,2,2,1,0,2,1,2,0,0,1
875,30.0,1,44,2,1,4,4,1,1,0,1,1,0,0,3,2,1,0,0,1,0,0,0,1
490,31.0,1,44,0,0,1,5,0,1,2,1,0,0,2,0,1,1,0,1,1,1,2,0,0
242,33.0,1,44,0,1,4,2,0,1,2,2,2,2,2,2,1,1,1,2,1,1,0,0,1
194,32.0,0,16,0,0,4,1,0,1,1,0,1,1,0,3,2,2,1,0,1,1,1,1,1
429,24.0,0,44,0,0,1,5,0,1,2,2,2,2,2,2,1,1,1,1,2,2,2,0,0
1198,32.0,1,44,0,0,2,2,1,1,2,1,1,0,0,3,2,0,1,0,1,1,0,0,1
915,30.0,1,43,0,0,4,2,0,1,1,0,1,1,0,1,2,0,1,0,1,0,1,0,1
301,31.0,0,44,0,0,4,5,0,1,2,1,0,0,2,2,1,1,2,2,1,1,2,0,1
1072,41.0,1,44,0,0,3,5,0,1,2,2,2,2,0,0,0,0,1,0,1,1,2,1,1
610,32.0,1,44,0,0,4,4,0,1,1,2,1,1,2,2,1,1,1,2,0,0,2,0,1
82,30.0,1,6,0,0,0,2,0,0,1,0,1,1,0,0,1,1,1,2,1,1,1,0,0
817,44.0,1,44,2,1,4,0,1,1,1,2,1,1,1,4,2,2,1,0,1,1,2,0,1
948,35.0,1,44,0,0,4,5,0,1,2,2,0,2,0,3,0,0,1,1,1,1,0,0,1
50,22.0,1,44,0,1,2,4,0,1,1,2,1,1,2,3,0,1,0,0,1,0,0,0,1
355,31.0,1,44,0,0,4,3,0,0,1,2,1,0,2,0,1,1,1,0,1,1,1,0,1
700,30.0,1,44,0,0,1,1,0,0,2,0,1,0,0,0,0,1,1,2,1,1,0,0,0
418,34.0,1,13,0,0,0,4,0,1,1,0,1,1,0,2,1,1,2,2,1,0,0,0,0
932,43.0,1,44,0,0,4,1,1,1,2,2,1,2,2,3,2,0,1,0,1,0,1,1,1
1245,22.0,1,0,0,1,2,1,0,0,2,2,2,2,2,0,0,0,0,2,1,0,0,1,1
